"name","symbol","close","var","capmarket","vol"
"Empresas Cablevision","CABLECPO","48.50","0.00%","198.04B","0.00"
"Commerzbank","CBKN","180.58","0.00%","195.04B","0.00"
"Marathon Oil","MRO","234.62","0.69%","190.96B","16.00"
"Arca Continental","AC","107.84","-0.70%","190.28B","1.04M"
"Weibo Corp","WBN","1.01K","0.00%","190.10B","0.00"
"AGNC Invest","AGNC","360.00","0.00%","189.05B","0.00"
"Fresnillo","FRES","239.90","-5.92%","188.70B","336.00"
"Bimbo","BIMBOA","39.50","1.03%","178.81B","3.59M"
"Bimbo","BIMBOA","39.30","2.70%","176.86B","9.49M"
"Becle","CUERVO","47.38","0.02%","175.32B","408.51K"
"Under Armour A","UAA","430.00","0.00%","174.99B","0.00"
"Flex","FLEXN","343.00","0.00%","172.78B","0.00"
"Arca Continental","AC","94.77","0.45%","167.87B","1.97M"
"APA Corp","APA","425.71","5.32%","165.66B","16.00"
"J Sainsbury","SBRYN","69.03","0.00%","165.39B","0.00"
"VAT Group","VACNN","5.57K","0.00%","165.09B","0.00"
"Lamercial","LACOMERUBC","37.85","1.91%","164.42B","181.09K"
"Crispr Therapeutics","CRSPN","2.12K","0.00%","163.68B","0.00"
"Ubisoft Entertainment SA","UBIN","1.32K","0.00%","162.08B","0.00"
"Polaris Industries","PII","2.84K","0.00%","160.62B","0.00"
"Berkeley","BKGN","1.21K","0.00%","158.76B","0.00"
"Becle","CUERVO","43.15","6.02%","157.67B","2.62M"
"Santander Mexico B","BSMXB","23.01","-0.61%","156.17B","249.80K"
"First Solar","FSLR","1.42K","-1.39%","150.45B","24.00"
"Alcoa","AA1","778.26","0.00%","150.24B","0.00"
"YY A","YYN","1.97K","0.00%","147.91B","0.00"
"Cabot Oil&Gas","COG","340.01","0.00%","144.65B","0.00"
"United States Steel","X","521.28","1.03%","140.59B","19.56K"
"Nov","NOV","348.50","0.00%","138.69B","0.00"
"Grupo Televisa Unit","TLEVISACPO","50.09","-0.73%","138.06B","2.81M"
"Timken","TKR","1.79K","0.00%","135.14B","0.00"
"Topbuild Corp","BLD","4.45K","0.00%","134.69B","0.00"
"Weir Group","WEIRN","498.20","0.00%","133.30B","0.00"
"Grupo Carso A1","GCARSOA1","58.18","1.34%","131.72B","149.80K"
"GMexico Transportes","GMXT","32.47","-0.82%","130.95B","104.94K"
"IENOVA","IENOVA","87.32","-0.43%","126.78B","3.24M"
"Megacable Cpo","MEGACPO","73.99","-0.08%","126.72B","268.44K"
"JetBlue","JBLU","369.72","0.00%","124.83B","0.00"
"Megacable Cpo","MEGACPO","72.24","-0.47%","124.19B","1.67M"
"Grupo Financiero Inbursa","GFINBURO","18.86","3.98%","123.97B","7.12M"
"Grupo Financiero Inbursa","GFINBURO","19.23","-0.42%","123.70B","1.14M"
"Evercore","EVR","2.93K","0.00%","118.95B","0.00"
"Grupo Aeroportuario del Pacifico B","GAPB","211.64","2.16%","118.65B","1.15M"
"Macy’s Inc","M","379.00","5.32%","117.69B","467.01K"
"Procter&Gamble","PG","2.74K","0.00%","117.40B","0.00"
"Colgate-Palmolive","CL","1.66K","0.00%","117.12B","0.00"
"Grupo Carso A1","GCARSOA1","51.84","4.63%","117.09B","1.03M"
"Asur  B","ASURB","391.43","0.99%","117.02B","736.59K"
"IDEAL B1","IDEALB1","39.00","0.00%","116.75B","0.00"
"Orbia Advance","ORBIA","56.79","-0.35%","114.49B","2.05M"
"Peñoles","PEOLES","287.15","-0.57%","114.21B","672.77K"
"Chemours Co","CC","659.00","0.00%","113.64B","0.00"
"Peñoles","PEOLES","285.15","3.77%","112.88B","227.29K"
"Gerdau ADR","GGBN","131.29","0.00%","111.10B","0.00"
"TIM Participacoes","TSUN","272.00","0.00%","110.53B","0.00"
"Asur  B","ASURB","367.20","-1.45%","110.33B","193.00K"
"Grupo Aeroportuario del Pacifico B","GAPB","223.76","-1.23%","109.32B","561.63K"
"Axtel Cpo","AXTELCPO","5.34","-0.37%","109.17B","404.14K"
"El Puerto de Liverpool C","LIVEPOLC1","81.10","0.06%","108.72B","145.83K"
"Kimberly-Clark de Mexico A","KIMBERA","35.27","0.09%","108.60B","1.59M"
"Kimberly-Clark de Mexico B","KIMBERB","35.16","0.00%","108.26B","0.00"
"El Puerto de Liverpool","LIVEPOL1","80.31","0.00%","107.79B","0.00"
"Meggitt","MGGTN","114.48","0.00%","106.99B","0.00"
"Sabesp ADR","SBSN","148.96","0.00%","106.93B","0.00"
"IENOVA","IENOVA","72.81","0.20%","106.51B","1.47M"
"Kimberly-Clark de Mexico A","KIMBERA","33.45","0.03%","105.15B","8.64M"
"Nomad Foods","NOMDN","535.00","0.00%","101.13B","0.00"
"Spectris","SXSN","737.51","0.00%","100.67B","0.00"
"Gruma SAB de CV","GRUMAB","228.02","1.69%","98.83B","2.94M"
"Orbia Advance","ORBIA","48.79","3.37%","97.88B","4.07M"
"MGIC Investment","MTG","246.00","0.00%","96.31B","0.00"
"BlackBerry","BBN","169.97","7.57%","95.07B","104.00"
"Goodyear Tire & Rubber Co","GT","380.00","0.00%","94.04B","0.00"
"Fibra Uno Administracion SA de CV","FUNO11","23.66","0.89%","93.84B","12.44M"
"Gruma SAB de CV","GRUMAB","205.57","-0.44%","92.85B","475.01K"
"China Biologic","CBPON","1.50K","0.00%","92.05B","0.00"
"Fibra Uno Administracion SA de CV","FUNO11","23.64","-1.09%","90.56B","1.43M"
"KB Home","KBH","989.99","0.00%","89.64B","0.00"
"Telesites SAB de CV","SITESB1","18.60","0.21%","88.81B","909.99K"
"Grupo Televisa Unit","TLEVISACPO","31.13","0.39%","87.82B","7.32M"
"El Puerto de Liverpool C","LIVEPOLC1","63.33","2.11%","85.04B","255.22K"
"Ultrapar Participacoes","UGPN","115.62","0.00%","83.41B","0.00"
"Turkcell Iletisim Hizmetleri","TKCN","114.79","0.00%","81.65B","0.00"
"Elis Services SA","ELISN","338.12","0.00%","81.36B","0.00"
"Braskem A","BAKN","410.55","-7.74%","81.25B","3.98K"
"Companhia Brasileira de Distribuicao","CBDN","130.00","-6.48%","79.90B","30.00"
"Virgin Galactic Holdings","SPCE","321.92","1.00%","77.98B","10.60K"
"Acerinox","ACXN","162.21","0.00%","77.65B","0.00"
"Range Resources","RRCO","145.00","0.00%","73.47B","0.00"
"Cie Automotive SA","CIEAN","561.59","0.00%","72.88B","0.00"
"CEMIG Pref ADR","CIGN","44.51","0.00%","71.82B","0.00"
"Whirlpool","WHR","4.91K","0.00%","71.13B","0.00"
"Simec B","SIMECB","141.00","2.92%","70.18B","2.27K"
"Fonciere Lyonnais","FLYN","1.15K","0.00%","69.97B","0.00"
"Alfa A","ALFAA","13.73","-1.30%","69.41B","14.70M"
"COPEL Pref ADR","ELPN","23.00","0.00%","68.68B","0.00"
"Kansas City Southern","KSU","5.40K","0.00%","66.95B","0.00"
"PINFRA","PINFRA","153.88","1.05%","66.30B","1.62M"
"PINFRA","PINFRA","153.07","-0.76%","65.75B","263.37K"
"Ternium ADR","TX","815.99","1.75%","65.54B","7.81K"
"Swatch Group","UHRN","6.08K","0.00%","65.07B","0.00"
"Viscofan","VISCN","1.45K","0.00%","64.63B","0.00"
"Pfizer","PFE","793.11","-0.44%","64.38B","3.88K"
"BRF ADR","BRFSN","77.50","0.00%","63.51B","0.00"
"Baozun Inc","BZUNN","614.00","0.00%","63.07B","5.00"
"Trinity Industries","TRN","556.39","3.04%","61.84B","496.00"
"Industrias Ch B","ICHB","140.33","1.50%","61.26B","14.18K"
"3D Systems","DDD","449.00","1.00%","56.17B","4.62K"
"Alfa A","ALFAA","11.39","0.88%","55.97B","14.25M"
"Fluor","FLR","481.80","0.00%","54.90B","0.00"
"Bed Bath&Beyond","BBBY","476.00","0.00%","54.38B","0.00"
"Buenaventura Mining ADR","BVNN","229.31","0.00%","54.29B","0.00"
"Mednax","MD","500.18","0.00%","54.15B","0.00"
"Moctezuma","CMOCTEZ","60.50","-0.82%","52.90B","1.57K"
"Transocean","RIGN","81.92","4.98%","51.15B","22.80K"
"SINA Corp","SINAN","885.00","0.00%","51.13B","0.00"
"OMA B","OMAB","128.79","-1.13%","50.73B","360.59K"
"Qualitas Controladora","Q","107.63","-0.03%","48.39B","1.02M"
"ODP","ODP","850.00","0.00%","48.12B","0.00"
"Opko Health","OPK","71.33","4.91%","47.85B","78.00"
"OMA B","OMAB","121.36","-0.30%","47.82B","815.73K"
"Grupo Cementos","GCC","143.03","0.08%","47.36B","118.46K"
"Alpek SAB de CV","ALPEKA","22.48","-1.11%","47.19B","866.65K"
"Grupo Sanborns SAB de CV","GSANBORB1","20.15","0.00%","45.47B","0.00"
"Industrias Bachoco","BACHOCOB","75.60","-0.46%","45.40B","123.02K"
"Promotora y Operadora de Infraestr","PINFRAL","103.98","0.00%","44.66B","0.00"
"Embraer ADR","ERJN","230.00","-0.43%","44.34B","10.00"
"Simec B","SIMECB","92.00","0.55%","43.88B","12.61K"
"Industrias Bachoco","BACHOCOB","69.42","-0.17%","41.63B","321.97K"
"Genworth","GNW","84.61","0.00%","41.20B","0.00"
"Controladora Vuela","VOLARA","35.71","-0.45%","40.98B","663.05K"
"Grupo Nagoin","EDUCA18","33.00","0.92%","40.14B","447.00"
"Alpek SAB de CV","ALPEKA","18.98","2.96%","40.02B","6.47M"
"Vodafone Group ADR","VODN","400.00","3.90%","39.91B","5.00"
"Stabilus","STAN","1.02K","0.00%","39.48B","0.00"
"Banco del Bajio","BBAJIOO","31.70","2.32%","37.72B","1.07M"
"Prologis Property Mexico","FIBRAPL14","43.94","1.29%","37.31B","352.25K"
"Air Transport Services","ATSG","558.00","0.00%","36.95B","0.00"
"FibroGen Inc","FGEN","430.00","0.00%","36.94B","0.00"
"Controladora Vuela","VOLARA","31.50","1.45%","36.93B","978.85K"
"Aleatica","ALEATIC","20.59","-3.96%","35.84B","2.65K"
"Aleatica","ALEATIC","20.89","-0.48%","35.51B","4.28K"
"Concentradora Fibra Danhos","DANHOS13","23.71","-1.08%","35.42B","559.39K"
"Grupo LALA SA de CV","LALAB","14.36","1.05%","35.41B","171.63K"
"Grupo LALA SA de CV","LALAB","14.33","0.69%","35.33B","197.48K"
"Gol Linhas Aereas ADR","GOLN","174.50","0.00%","35.10B","0.00"
"Silicon Motion","SIMON","1.27K","0.00%","34.56B","0.00"
"Banregio Grupo Financiero O","RA","104.38","3.25%","34.33B","1.01M"
"Soriana B","SORIANAB","18.44","-0.32%","33.19B","6.39K"
"Fragua B","FRAGUAB","336.99","-0.89%","32.82B","115.00"
"Rassini SAB de CV","RASSINICPO","82.49","0.00%","32.26B","0.00"
"Banregio Grupo Financiero O","RA","94.74","1.52%","31.12B","634.97K"
"Grupo Comercial Chedraui B","CHDRAUIB","31.48","-1.40%","30.09B","966.92K"
"Oi ADR Pref","OIBRQN","7.43","0.00%","30.08B","0.00"
"GoPro Inc","GPRO","196.19","0.00%","30.00B","0.00"
"Infraestructura Viable","FVIA16","0.00","0.00%","29.28B","0.00"
"BASF","BASN","1.70K","0.00%","27.89B","0.00"
"Alsea","ALSEA","32.23","0.37%","27.04B","447.85K"
"Bolsa Mexicana de Valores A","BOLSAA","44.99","0.97%","26.63B","849.31K"
"Transportadora Gas ADR","TGSN","88.80","0.00%","26.30B","0.00"
"Bolsa Mexicana de Valores A","BOLSAA","42.85","2.41%","25.42B","2.22M"
"Minera Frisco","MFRISCOA1","4.20","0.72%","25.39B","11.39K"
"Now Inc","DNOW","224.50","0.00%","25.17B","0.00"
"Gigante","GIGANTE","25.20","0.00%","25.05B","0.00"
"Grupo Nacional Provincial","GNP","109.90","0.00%","24.59B","0.00"
"Cibanco","FCFE18","28.40","-0.35%","24.18B","9.56K"
"FIBRA Terrafina","TERRA13","30.14","-0.69%","23.83B","361.30K"
"Corporacion Inmobiliaria Vesta SAB","VESTA","39.47","-0.73%","22.40B","801.73K"
"Corporacion Inmobiliaria Vesta SAB","VESTA","39.49","0.66%","22.22B","1.40M"
"KUO A","KUOA","50.50","0.00%","22.18B","0.00"
"Grupo Palacio 1","GPH1","57.80","0.00%","21.84B","0.00"
"Alsea","ALSEA","25.44","4.85%","21.22B","3.38M"
"Genomma Lab B","LABB","20.99","0.24%","21.18B","1.70M"
"JinkoSolar","JKSN","625.00","0.00%","20.94B","0.00"
"KUO B","KUOB","46.97","-0.04%","20.63B","5.12K"
"Hertz Global Holdings","HTZ","38.00","0.00%","19.74B","0.00"
"Genomma Lab B","LABB","19.52","3.20%","19.69B","2.12M"
"Nemak SAB de CV","NEMAKA","6.28","1.46%","19.32B","4.35M"
"Grupo Profuturo","GPROFUT","67.60","-3.43%","19.27B","730.00"
"Grupo Traxion","TRAXIONA","35.65","3.22%","19.16B","712.33K"
"Nemak SAB de CV","NEMAKA","6.20","0.49%","19.07B","6.07M"
"Herdez","HERDEZ","45.73","2.22%","17.88B","62.24K"
"Gentera SAB de CV","GENTERA","11.07","6.27%","17.79B","2.60M"
"GBM O","GBMO","10.50","0.10%","17.23B","30.48K"
"Rotoplas SA de CV","AGUA","34.91","3.59%","16.96B","95.51K"
"Macquarie Mexico Real Estate","FIBRAMQ12","22.90","0.26%","16.95B","827.47K"
"Lamosa","LAMOSA","46.00","0.22%","16.67B","25.05K"
"Gentera SAB de CV","GENTERA","10.64","6.40%","16.63B","15.52M"
"Tec. Reunidas","TREN","236.44","0.00%","16.39B","0.00"
"Bio Pappel SAB DE CV","PAPPEL","57.35","2.41%","16.24B","256.00"
"Rassini SAB de CV A","RASSINIA","41.50","0.00%","16.23B","0.00"
"RLH Properties","RLHA","13.95","0.00%","15.89B","0.00"
"Elementia SA de CV","ELEMENT","14.00","2.56%","15.29B","10.34K"
"Value GF","VALUEGFO","92.17","-1.51%","14.75B","45.56K"
"Heidelbergcement","HEIN","1.73K","0.00%","14.72B","0.00"
"Controladora Nemak","NMKA","2.92","1.04%","14.33B","1.97M"
"DIA","DIDAN","5.57","0.00%","13.77B","0.00"
"Vitro A","VITROA","26.11","2.43%","12.61B","11.47K"
"Elementia SA de CV","ELEMENT","11.30","-3.50%","12.56B","1.29K"
"Bafar B","BAFARB","38.99","0.00%","12.25B","0.00"
"Vitro A","VITROA","24.60","2.46%","11.66B","21.45K"
"Unifin Financiera SAPI de CV SOFOM","UNIFINA","23.48","-3.67%","11.56B","108.59K"
"Fibra MtyPI","FMTY14","11.85","1.02%","11.49B","70.27K"
"Unifin Financiera SAPI de CV SOFOM","UNIFINA","25.01","-3.99%","11.17B","136.51K"
"Invex Control A","INVEXA","68.00","0.00%","11.09B","0.00"
"Grupo Posadas A","POSADASA","22.03","0.00%","10.92B","0.00"
"Minera Frisco","MFRISCOA2","3.91","0.00%","10.59B","0.00"
"Dine A","DINEA","16.00","0.31%","10.17B","212.00"
"McEwen Mining Inc","MUX","26.80","0.00%","9.89B","0.00"
"Dine B","DINEB","14.50","0.00%","9.22B","0.00"
"Grupo Industrial Saltillo SAB de CV","GISSAA","27.68","0.65%","9.05B","35.39K"
"Cultiba SAB","CULTIBAB","11.65","-1.19%","8.36B","555.00"
"Allianz","ALVN","5.24K","0.09%","8.35B","218.00"
"Concentradora HipotecariaPI","FHIPO14","19.98","0.00%","8.15B","0.00"
"Cydsa A","CYDSASAA","13.49","-0.07%","7.51B","4.73K"
"Internacional  Ceramica B","CERAMICB","45.00","-4.26%","7.11B","2.14K"
"Consorcio Ara","ARA","5.54","-2.11%","6.97B","58.22K"
"Consorcio Aristos","ARISTOSA","13.00","0.00%","6.90B","0.00"
"Holding Monex SAB de CV","MONEXB","12.00","0.00%","6.37B","0.00"
"Vinte Viviendas Integrales","VINTE","28.56","0.21%","6.18B","202.00"
"Proyectos Inmobiliarios Carne Mart","FNOVA17","21.30","3.90%","6.06B","1.14K"
"Proteak Uno SAB de CV","TEAKCPO","5.31","2.71%","5.95B","5.64K"
"Planigrupo Latam","PLANI","17.46","0.00%","5.78B","0.00"
"Farmacias Benavides B","BEVIDESB","14.00","0.00%","5.72B","0.00"
"Actinver B","ACTINVRB","10.50","0.00%","5.67B","0.00"
"Grupo Financiero Multiva","GFMULTIO","8.39","0.00%","5.63B","0.00"
"CIE B","CIEB","9.40","0.00%","5.26B","1.35K"
"Grupo Gicsa SA de CV","GICSAB","3.38","0.59%","5.21B","54.23K"
"Minsa B","MINSAB","12.00","0.00%","4.92B","0.00"
"Pena VerdeB","PV","10.18","0.00%","4.85B","0.00"
"Tv Azteca Cpo","AZTECACPO","0.52","0.39%","4.63B","97.97K"
"Servicios Corporativos Javer","JAVER","16.48","0.00%","4.62B","0.00"
"Vista Oil Gas","VISTAA","53.00","-1.85%","4.60B","402.50K"
"Grupo Gicsa SA de CV","GICSAB","3.04","-1.94%","4.56B","6.53K"
"Concentradora Fibra Hotelera Mexicana","FIHO12","5.72","0.18%","4.48B","57.22K"
"Minera Autlan B","AUTLANB","13.00","0.00%","4.36B","1.85K"
"Medica SUR B","MEDICAB","33.00","0.09%","4.07B","4.78K"
"Aeromexico","AEROMEX","5.69","0.18%","3.88B","247.66K"
"Fibra Plus","FPLUS16","9.40","-0.53%","3.51B","584.00"
"Fibra Shop Portafolios InmobiliariosPI","FSHOP13","7.06","-0.14%","3.51B","21.78K"
"Accel B","ACCELSAB","18.00","0.00%","3.40B","0.00"
"Grupo Hotelero Santa Fe SAB de CV","HOTEL","4.95","0.20%","3.02B","4.92K"
"Credito Real SAPI","CREAL","7.47","-2.99%","2.95B","667.66K"
"Grupo Mexicano de Desarrollo (GMD)","GMD","15.90","0.00%","2.90B","0.00"
"Financiera Independencia","FINDEP","7.50","0.00%","2.53B","0.00"
"Grupe SAB de CV","CIDMEGA","37.35","0.13%","2.45B","300.00"
"Hoteles City Express SAB de CV","HCITY","6.56","1.39%","2.43B","646.83K"
"Grupo Vasconia","VASCONI","26.95","-0.19%","2.35B","5.13K"
"Finamex O","FINAMEXO","35.80","0.00%","2.27B","0.00"
"Hoteles City Express SAB de CV","HCITY","5.80","1.22%","2.15B","110.31K"
"Administradora de Activos Fibra","FINN13","3.57","2.00%","1.76B","9.69K"
"FIBRA HD","FIBRAHD15","3.90","0.00%","1.71B","1.64K"
"Collado SA","COLLADO","7.96","0.00%","1.53B","0.00"
"Almaden Minerals","AAUN","10.30","3.31%","1.51B","83.00"
"Pasa B","PASAB","11.30","7.62%","1.50B","4.18K"
"Air Liquide","AIN","3.40K","0.00%","1.41B","0.00"
"Mexicana Rest B","CMRB","2.05","0.99%","1.12B","1.32K"
"Cadu Inmobiliaria SA de CV","CADUA","3.26","-0.61%","1.11B","67.51K"
"Grupo Radio Centro A","RCENTROA","3.59","0.00%","917.44M","0.00"
"UTStarcom","UTSI","24.85","2.43%","908.78M","26.00"
"Empresas ICA","ICA","1.48","0.00%","898.89M","0.00"
"Pochteca B","POCHTECB","6.09","-0.16%","717.47M","17.57K"
"Grupo Sports","SPORTS","5.56","0.18%","500.93M","69.04K"
"Tmm A","TMMA","3.79","3.55%","387.27M","3.56K"
"Procorp SA B","PROCORPB","7.40","0.00%","370.00M","0.00"
"Diamond Offshore Drilling","DO","20.33","0.00%","354.97M","0.00"
"Convertidora Industrial SAB De CV","CONVERA","3.50","0.00%","280.63M","0.00"
"Grupo Famsa A","GFAMSAA","0.49","-1.01%","269.22M","54.94K"
"Maxcom Telecom","MAXCOMA","0.93","-2.63%","255.74M","760.00"
"Desarrolladora Homex","HOMEX","0.03","0.00%","133.56M","43.50M"
"Goldgroup Mining Inc","GGAN","0.72","-1.37%","121.47M","16.27K"
"Sare Holding B","SAREB","0.01","0.00%","61.31M","0.00"
"Urbi Desarrollos Urbanos","URBI","5.38","-1.09%","60.80M","2.95K"
"Edoardos Martin B","EDOARDOB","0.46","0.00%","48.55M","0.00"
"Himexsa","HIMEXSAA","0.26","0.00%","36.12M","0.00"
"Dinamico De Inversiones Bursatiles","FONIBURB","375.60","0.00%","-","0.00"
"Gbm Fondo Personas Morales Exentas","GBMM3BE","9.86","0.04%","-","0.00"
"Gbm Inversiones Bursatiles Sa De","GBMV1BO","47.75","1.43%","-","0.00"
"Santander De Deuda Prevision Social","STER22B","45.89","0.00%","-","0.00"
"Vector Fondo Md Siid B","VECTMF1","14.83","0.00%","-","0.00"
"Bbva Bancomer Deuda Empresas Sa CV","FPYMEB","24.42","0.00%","-","0.00"
"Interacciones Pm 1 Sa De Cv Siid B","INTERM1B","84.85","0.00%","-","0.00"
"Interacciones 1 Sa De Cv Siid B5","INTERMDB5","4.59","0.00%","-","0.00"
"Valmex Corporativo Sa De Cv B1Nc","VLX16B1NC","48.88","0.00%","-","0.00"
"Upsite Mexico","FIBRAUP18","37.00","0.00%","-","0.00"
"Gafisa ADR","GFAN","89.55","0.00%","-","0.00"
"Dinero Inbursa Sa De Cv B","DINBUR1B","15.49","0.02%","-","0.00"
"Hsbc V3 Sa De Cv Sirv Bfp","HBCBOLBFP","38.32","0.00%","-","0.00"
"Inburex Sa De Cv Siid B","INBUREXB","36.27","0.00%","-","0.00"
"Santander De Deuda Gubernamental Sa","SANTANGM0","1.89","0.00%","-","0.00"
"Valorum Tres Sa De Cv B","VALOR3MB","2.75","0.00%","-","0.00"
"Value Monterrey Sa De Cv Sirv B","VALUEV5B","5.50","-1.60%","-","0.00"
"Nikola","NKLA","266.40","7.65%","-","7.40K"
"Afirplus Sa De Cv Siid B","AFIRPLUB","247.11","0.02%","-","0.00"
"Latin 3 Sa De Cv C","AXESMPF1","2.22","0.00%","-","0.00"
"Bbva Bancomer Indizado Sa Cv P","BMERINDP","96.13","0.40%","-","0.00"
"Valmex De Rendimiento Sa De Cv Sirv","VALMX20B1","9.22","0.00%","-","0.00"
"Afircor Sa De Cv Sirv B","AFIRCORB","318.12","0.50%","-","0.00"
"Latin 5 Sa De Cv B","AXESCPF1","2.20","0.00%","-","0.00"
"Gbm Valores De Deuda Sa De Cv Siid","GBMF3BF","6.86","0.03%","-","0.00"
"Santander Plus De Corto Plazo Sa","STER1PB","137.17","0.00%","-","0.00"
"Jumia Tech","JMIAN","515.67","10.77%","-","107.00"
"Fastly","FSLY","834.95","-1.27%","-","2.26K"
"Peloton Interactive","PTON","1.79K","-3.69%","-","1.54K"
